1.4,1.533,2.067,2.6
1.4,1.533,2.2,1.4
1.4,1.533,2.2,1.533
1.4,1.533,2.2,1.667
1.4,1.533,2.2,1.8
1.4,1.533,2.2,1.933
1.4,1.533,2.2,2.067
1.4,1.533,2.2,2.2
1.4,1.533,2.2,2.333
1.4,1.533,2.2,2.467
1.4,1.533,2.2,2.6
1.4,1.533,2.333,1.533
1.4,1.533,2.333,1.667
1.4,1.533,2.333,1.8
1.4,1.533,2.333,1.933
1.4,1.533,2.333,2.067
1.4,1.533,2.333,2.2
1.4,1.533,2.333,2.333
1.4,1.533,2.333,2.467
1.4,1.533,2.467,1.667
1.4,1.533,2.467,1.8
1.4,1.533,2.467,1.933
1.4,1.533,2.467,2.067
1.4,1.533,2.467,2.2
1.4,1.533,2.467,2.333
1.4,1.533,2.6,1.8
1.4,1.533,2.6,1.933
1.4,1.533,2.6,2.067
1.4,1.533,2.6,2.2
1.4,1.667,1.4,1.667
1.4,1.667,1.4,1.8
1.4,1.667,1.4,1.933
1.4,1.667,1.4,2.067
1.4,1.667,1.4,2.2
1.4,1.667,1.4,2.333
1.4,1.667,1.533,1.533
1.4,1.667,1.533,1.667
1.4,1.667,1.533,1.8
1.4,1.667,1.533,1.933
1.4,1.667,1.533,2.067
1.4,1.667,1.533,2.2
1.4,1.667,1.533,2.333
1.4,1.667,1.533,2.467
1.4,1.667,1.667,1.4
1.4,1.667,1.667,1.533
1.4,1.667,1.667,1.667
1.4,1.667,1.667,1.8
1.4,1.667,1.667,1.933
1.4,1.667,1.667,2.067
1.4,1.667,1.667,2.2
1.4,1.667,1.667,2.333
1.4,1.667,1.667,2.467
1.4,1.667,1.667,2.6
1.4,1.667,1.8,1.4
1.4,1.667,1.8,1.533
1.4,1.667,1.8,1.667
1.4,1.667,1.8,1.8
1.4,1.667,1.8,1.933
1.4,1.667,1.8,2.067
1.4,1.667,1.8,2.2
1.4,1.667,1.8,2.333
1.4,1.667,1.8,2.467
1.4,1.667,1.8,2.6
1.4,1.667,1.933,1.4
1.4,1.667,1.933,1.533
1.4,1.667,1.933,1.667
1.4,1.667,1.933,1.8
1.4,1.667,1.933,1.933
1.4,1.667,1.933,2.067
1.4,1.667,1.933,2.2
1.4,1.667,1.933,2.333
1.4,1.667,1.933,2.467
1.4,1.667,1.933,2.6
1.4,1.667,2.067,1.4
1.4,1.667,2.067,1.533
1.4,1.667,2.067,1.667
1.4,1.667,2.067,1.8
1.4,1.667,2.067,1.933
1.4,1.667,2.067,2.067
1.4,1.667,2.067,2.2
1.4,1.667,2.067,2.333
1.4,1.667,2.067,2.467
1.4,1.667,2.067,2.6
1.4,1.667,2.2,1.4
1.4,1.667,2.2,1.533
1.4,1.667,2.2,1.667
1.4,1.667,2.2,1.8
1.4,1.667,2.2,1.933
1.4,1.667,2.2,2.067
1.4,1.667,2.2,2.2
1.4,1.667,2.2,2.333
1.4,1.667,2.2,2.467
1.4,1.667,2.2,2.6
1.4,1.667,2.333,1.4
1.4,1.667,2.333,1.533
1.4,1.667,2.333,1.667
1.4,1.667,2.333,1.8
1.4,1.667,2.333,1.933
1.4,1.667,2.333,2.067
1.4,1.667,2.333,2.2
1.4,1.667,2.333,2.333
1.4,1.667,2.333,2.467
1.4,1.667,2.333,2.6
1.4,1.667,2.467,1.533
1.4,1.667,2.467,1.667
1.4,1.667,2.467,1.8
1.4,1.667,2.467,1.933
1.4,1.667,2.467,2.067
1.4,1.667,2.467,2.2
1.4,1.667,2.467,2.333
1.4,1.667,2.467,2.467
1.4,1.667,2.6,1.667
1.4,1.667,2.6,1.8
1.4,1.667,2.6,1.933
1.4,1.667,2.6,2.067
1.4,1.667,2.6,2.2
1.4,1.667,2.6,2.333
1.4,1.8,1.267,1.8
1.4,1.8,1.267,1.933
1.4,1.8,1.267,2.067
1.4,1.8,1.267,2.2
1.4,1.8,1.4,1.533
1.4,1.8,1.4,1.667
1.4,1.8,1.4,1.8
1.4,1.8,1.4,1.933
1.4,1.8,1.4,2.067
1.4,1.8,1.4,2.2
1.4,1.8,1.4,2.333
1.4,1.8,1.4,2.467
1.4,1.8,1.533,1.4
1.4,1.8,1.533,1.533
1.4,1.8,1.533,1.667
1.4,1.8,1.533,1.8
1.4,1.8,1.533,1.933
1.4,1.8,1.533,2.067
1.4,1.8,1.533,2.2
1.4,1.8,1.533,2.333
1.4,1.8,1.533,2.467
1.4,1.8,1.533,2.6
1.4,1.8,1.667,1.4
1.4,1.8,1.667,1.533
1.4,1.8,1.667,1.667
1.4,1.8,1.667,1.8
1.4,1.8,1.667,1.933
1.4,1.8,1.667,2.067
1.4,1.8,1.667,2.2
1.4,1.8,1.667,2.333
1.4,1.8,1.667,2.467
1.4,1.8,1.667,2.6
1.4,1.8,1.8,1.267
1.4,1.8,1.8,1.4
1.4,1.8,1.8,1.533
1.4,1.8,1.8,1.667
1.4,1.8,1.8,1.8
1.4,1.8,1.8,1.933
1.4,1.8,1.8,2.067
1.4,1.8,1.8,2.2
1.4,1.8,1.8,2.333
1.4,1.8,1.8,2.467
1.4,1.8,1.8,2.6
1.4,1.8,1.8,2.733
1.4,1.8,1.933,1.267
1.4,1.8,1.933,1.4
1.4,1.8,1.933,1.533
1.4,1.8,1.933,1.667
1.4,1.8,1.933,1.8
1.4,1.8,1.933,1.933
1.4,1.8,1.933,2.067
1.4,1.8,1.933,2.2
1.4,1.8,1.933,2.333
1.4,1.8,1.933,2.467
1.4,1.8,1.933,2.6
1.4,1.8,1.933,2.733
1.4,1.8,2.067,1.267
1.4,1.8,2.067,1.4
1.4,1.8,2.067,1.533
1.4,1.8,2.067,1.667
1.4,1.8,2.067,1.8
1.4,1.8,2.067,1.933
1.4,1.8,2.067,2.067
1.4,1.8,2.067,2.2
1.4,1.8,2.067,2.333
1.4,1.8,2.067,2.467
1.4,1.8,2.067,2.6
1.4,1.8,2.067,2.733
1.4,1.8,2.2,1.267
1.4,1.8,2.2,1.4
1.4,1.8,2.2,1.533
1.4,1.8,2.2,1.667
1.4,1.8,2.2,1.8
1.4,1.8,2.2,1.933
1.4,1.8,2.2,2.067
1.4,1.8,2.2,2.2
1.4,1.8,2.2,2.333
1.4,1.8,2.2,2.467
1.4,1.8,2.2,2.6
1.4,1.8,2.2,2.733
1.4,1.8,2.333,1.4
1.4,1.8,2.333,1.533
1.4,1.8,2.333,1.667
1.4,1.8,2.333,1.8
1.4,1.8,2.333,1.933
1.4,1.8,2.333,2.067
1.4,1.8,2.333,2.2
1.4,1.8,2.333,2.333
1.4,1.8,2.333,2.467
1.4,1.8,2.333,2.6
1.4,1.8,2.467,1.4
1.4,1.8,2.467,1.533
1.4,1.8,2.467,1.667
1.4,1.8,2.467,1.8
1.4,1.8,2.467,1.933
1.4,1.8,2.467,2.067
1.4,1.8,2.467,2.2
1.4,1.8,2.467,2.333
1.4,1.8,2.467,2.467
1.4,1.8,2.467,2.6
1.4,1.8,2.6,1.533
1.4,1.8,2.6,1.667
1.4,1.8,2.6,1.8
1.4,1.8,2.6,1.933
1.4,1.8,2.6,2.067
1.4,1.8,2.6,2.2
1.4,1.8,2.6,2.333
1.4,1.8,2.6,2.467
1.4,1.8,2.733,1.8
1.4,1.8,2.733,1.933
1.4,1.8,2.733,2.067
1.4,1.8,2.733,2.2
1.4,1.933,1.267,1.8
1.4,1.933,1.267,1.933
1.4,1.933,1.267,2.067
1.4,1.933,1.267,2.2
1.4,1.933,1.4,1.533
1.4,1.933,1.4,1.667
1.4,1.933,1.4,1.8
1.4,1.933,1.4,1.933
1.4,1.933,1.4,2.067
1.4,1.933,1.4,2.2
1.4,1.933,1.4,2.333
1.4,1.933,1.4,2.467
1.4,1.933,1.533,1.4
1.4,1.933,1.533,1.533
1.4,1.933,1.533,1.667
1.4,1.933,1.533,1.8
1.4,1.933,1.533,1.933
1.4,1.933,1.533,2.067
1.4,1.933,1.533,2.2
1.4,1.933,1.533,2.333
1.4,1.933,1.533,2.467
1.4,1.933,1.533,2.6
1.4,1.933,1.667,1.4
1.4,1.933,1.667,1.533
1.4,1.933,1.667,1.667
1.4,1.933,1.667,1.8
1.4,1.933,1.667,1.933
1.4,1.933,1.667,2.067
1.4,1.933,1.667,2.2
1.4,1.933,1.667,2.333
1.4,1.933,1.667,2.467
1.4,1.933,1.667,2.6
1.4,1.933,1.8,1.267
1.4,1.933,1.8,1.4
1.4,1.933,1.8,1.533
1.4,1.933,1.8,1.667
1.4,1.933,1.8,1.8
1.4,1.933,1.8,1.933
1.4,1.933,1.8,2.067
1.4,1.933,1.8,2.2
1.4,1.933,1.8,2.333
1.4,1.933,1.8,2.467
1.4,1.933,1.8,2.6
1.4,1.933,1.8,2.733
1.4,1.933,1.933,1.267
1.4,1.933,1.933,1.4
1.4,1.933,1.933,1.533
1.4,1.933,1.933,1.667
1.4,1.933,1.933,1.8
1.4,1.933,1.933,1.933
1.4,1.933,1.933,2.067
1.4,1.933,1.933,2.2
1.4,1.933,1.933,2.333
1.4,1.933,1.933,2.467
1.4,1.933,1.933,2.6
1.4,1.933,1.933,2.733
1.4,1.933,2.067,1.267
1.4,1.933,2.067,1.4
1.4,1.933,2.067,1.533
1.4,1.933,2.067,1.667
1.4,1.933,2.067,1.8
1.4,1.933,2.067,1.933
1.4,1.933,2.067,2.067
1.4,1.933,2.067,2.2
1.4,1.933,2.067,2.333
1.4,1.933,2.067,2.467
1.4,1.933,2.067,2.6
1.4,1.933,2.067,2.733
1.4,1.933,2.2,1.267
1.4,1.933,2.2,1.4
1.4,1.933,2.2,1.533
1.4,1.933,2.2,1.667
1.4,1.933,2.2,1.8
1.4,1.933,2.2,1.933
1.4,1.933,2.2,2.067
1.4,1.933,2.2,2.2
1.4,1.933,2.2,2.333
1.4,1.933,2.2,2.467
1.4,1.933,2.2,2.6
1.4,1.933,2.2,2.733
1.4,1.933,2.333,1.4
1.4,1.933,2.333,1.533
1.4,1.933,2.333,1.667
1.4,1.933,2.333,1.8
1.4,1.933,2.333,1.933
1.4,1.933,2.333,2.067
1.4,1.933,2.333,2.2
1.4,1.933,2.333,2.333
1.4,1.933,2.333,2.467
1.4,1.933,2.333,2.6
1.4,1.933,2.467,1.4
1.4,1.933,2.467,1.533
1.4,1.933,2.467,1.667
1.4,1.933,2.467,1.8
1.4,1.933,2.467,1.933
1.4,1.933,2.467,2.067
1.4,1.933,2.467,2.2
1.4,1.933,2.467,2.333
1.4,1.933,2.467,2.467
1.4,1.933,2.467,2.6
1.4,1.933,2.6,1.533
1.4,1.933,2.6,1.667
1.4,1.933,2.6,1.8
1.4,1.933,2.6,1.933
1.4,1.933,2.6,2.067
1.4,1.933,2.6,2.2
1.4,1.933,2.6,2.333
1.4,1.933,2.6,2.467
1.4,1.933,2.733,1.8
1.4,1.933,2.733,1.933
1.4,1.933,2.733,2.067
1.4,1.933,2.733,2.2
1.4,2.067,1.267,1.8
1.4,2.067,1.267,1.933
1.4,2.067,1.267,2.067
1.4,2.067,1.267,2.2
1.4,2.067,1.4,1.533
1.4,2.067,1.4,1.667
1.4,2.067,1.4,1.8
1.4,2.067,1.4,1.933
1.4,2.067,1.4,2.067
1.4,2.067,1.4,2.2
1.4,2.067,1.4,2.333
1.4,2.067,1.4,2.467
1.4,2.067,1.533,1.4
1.4,2.067,1.533,1.533
1.4,2.067,1.533,1.667
1.4,2.067,1.533,1.8
1.4,2.067,1.533,1.933
1.4,2.067,1.533,2.067
1.4,2.067,1.533,2.2
1.4,2.067,1.533,2.333
1.4,2.067,1.533,2.467
1.4,2.067,1.533,2.6
1.4,2.067,1.667,1.4
1.4,2.067,1.667,1.533
1.4,2.067,1.667,1.667
1.4,2.067,1.667,1.8
1.4,2.067,1.667,1.933
1.4,2.067,1.667,2.067
1.4,2.067,1.667,2.2
1.4,2.067,1.667,2.333
1.4,2.067,1.667,2.467
1.4,2.067,1.667,2.6
1.4,2.067,1.8,1.267
1.4,2.067,1.8,1.4
1.4,2.067,1.8,1.533
1.4,2.067,1.8,1.667
1.4,2.067,1.8,1.8
1.4,2.067,1.8,1.933
1.4,2.067,1.8,2.067
1.4,2.067,1.8,2.2
1.4,2.067,1.8,2.333
1.4,2.067,1.8,2.467
1.4,2.067,1.8,2.6
1.4,2.067,1.8,2.733
1.4,2.067,1.933,1.267
1.4,2.067,1.933,1.4
1.4,2.067,1.933,1.533
1.4,2.067,1.933,1.667
1.4,2.067,1.933,1.8
1.4,2.067,1.933,1.933
1.4,2.067,1.933,2.067
1.4,2.067,1.933,2.2
1.4,2.067,1.933,2.333
1.4,2.067,1.933,2.467
1.4,2.067,1.933,2.6
1.4,2.067,1.933,2.733
1.4,2.067,2.067,1.267
1.4,2.067,2.067,1.4
1.4,2.067,2.067,1.533
1.4,2.067,2.067,1.667
1.4,2.067,2.067,1.8
1.4,2.067,2.067,1.933
1.4,2.067,2.067,2.067
1.4,2.067,2.067,2.2
1.4,2.067,2.067,2.333
1.4,2.067,2.067,2.467
1.4,2.067,2.067,2.6
1.4,2.067,2.067,2.733
1.4,2.067,2.2,1.267
1.4,2.067,2.2,1.4
1.4,2.067,2.2,1.533
1.4,2.067,2.2,1.667
1.4,2.067,2.2,1.8
1.4,2.067,2.2,1.933
1.4,2.067,2.2,2.067
1.4,2.067,2.2,2.2
1.4,2.067,2.2,2.333
1.4,2.067,2.2,2.467
1.4,2.067,2.2,2.6
1.4,2.067,2.2,2.733
1.4,2.067,2.333,1.4
1.4,2.067,2.333,1.533
1.4,2.067,2.333,1.667
1.4,2.067,2.333,1.8
1.4,2.067,2.333,1.933
1.4,2.067,2.333,2.067
1.4,2.067,2.333,2.2
1.4,2.067,2.333,2.333
1.4,2.067,2.333,2.467
1.4,2.067,2.333,2.6
1.4,2.067,2.467,1.4
1.4,2.067,2.467,1.533
1.4,2.067,2.467,1.667
1.4,2.067,2.467,1.8
1.4,2.067,2.467,1.933
1.4,2.067,2.467,2.067
1.4,2.067,2.467,2.2
1.4,2.067,2.467,2.333
1.4,2.067,2.467,2.467
1.4,2.067,2.467,2.6
1.4,2.067,2.6,1.533
1.4,2.067,2.6,1.667
1.4,2.067,2.6,1.8
1.4,2.067,2.6,1.933
1.4,2.067,2.6,2.067
1.4,2.067,2.6,2.2
1.4,2.067,2.6,2.333
1.4,2.067,2.6,2.467
1.4,2.067,2.733,1.8
1.4,2.067,2.733,1.933
1.4,2.067,2.733,2.067
1.4,2.067,2.733,2.2
1.4,2.2,1.267,1.8
1.4,2.2,1.267,1.933
1.4,2.2,1.267,2.067
1.4,2.2,1.267,2.2
1.4,2.2,1.4,1.533
1.4,2.2,1.4,1.667
1.4,2.2,1.4,1.8
1.4,2.2,1.4,1.933
1.4,2.2,1.4,2.067
1.4,2.2,1.4,2.2
1.4,2.2,1.4,2.333
1.4,2.2,1.4,2.467
1.4,2.2,1.533,1.4
1.4,2.2,1.533,1.533
1.4,2.2,1.533,1.667
1.4,2.2,1.533,1.8
1.4,2.2,1.533,1.933
1.4,2.2,1.533,2.067
1.4,2.2,1.533,2.2
1.4,2.2,1.533,2.333
1.4,2.2,1.533,2.467
1.4,2.2,1.533,2.6
1.4,2.2,1.667,1.4
1.4,2.2,1.667,1.533
1.4,2.2,1.667,1.667
1.4,2.2,1.667,1.8
1.4,2.2,1.667,1.933
1.4,2.2,1.667,2.067
1.4,2.2,1.667,2.2
1.4,2.2,1.667,2.333
1.4,2.2,1.667,2.467
1.4,2.2,1.667,2.6
1.4,2.2,1.8,1.267
1.4,2.2,1.8,1.4
1.4,2.2,1.8,1.533
1.4,2.2,1.8,1.667
1.4,2.2,1.8,1.8
1.4,2.2,1.8,1.933
1.4,2.2,1.8,2.067
1.4,2.2,1.8,2.2
1.4,2.2,1.8,2.333
1.4,2.2,1.8,2.467
1.4,2.2,1.8,2.6
1.4,2.2,1.8,2.733
1.4,2.2,1.933,1.267
1.4,2.2,1.933,1.4
1.4,2.2,1.933,1.533
1.4,2.2,1.933,1.667
1.4,2.2,1.933,1.8
1.4,2.2,1.933,1.933
1.4,2.2,1.933,2.067
1.4,2.2,1.933,2.2
1.4,2.2,1.933,2.333
1.4,2.2,1.933,2.467
1.4,2.2,1.933,2.6
1.4,2.2,1.933,2.733
1.4,2.2,2.067,1.267
1.4,2.2,2.067,1.4
1.4,2.2,2.067,1.533
1.4,2.2,2.067,1.667
1.4,2.2,2.067,1.8
1.4,2.2,2.067,1.933
1.4,2.2,2.067,2.067
1.4,2.2,2.067,2.2
1.4,2.2,2.067,2.333
1.4,2.2,2.067,2.467
1.4,2.2,2.067,2.6
1.4,2.2,2.067,2.733
1.4,2.2,2.2,1.267
1.4,2.2,2.2,1.4
1.4,2.2,2.2,1.533
1.4,2.2,2.2,1.667
1.4,2.2,2.2,1.8
1.4,2.2,2.2,1.933
1.4,2.2,2.2,2.067
1.4,2.2,2.2,2.2
1.4,2.2,2.2,2.333
1.4,2.2,2.2,2.467
1.4,2.2,2.2,2.6
1.4,2.2,2.2,2.733
1.4,2.2,2.333,1.4
1.4,2.2,2.333,1.533
1.4,2.2,2.333,1.667
1.4,2.2,2.333,1.8
1.4,2.2,2.333,1.933
1.4,2.2,2.333,2.067
1.4,2.2,2.333,2.2
1.4,2.2,2.333,2.333
1.4,2.2,2.333,2.467
1.4,2.2,2.333,2.6
1.4,2.2,2.467,1.4
1.4,2.2,2.467,1.533
1.4,2.2,2.467,1.667
1.4,2.2,2.467,1.8
1.4,2.2,2.467,1.933
1.4,2.2,2.467,2.067
1.4,2.2,2.467,2.2
1.4,2.2,2.467,2.333
1.4,2.2,2.467,2.467
1.4,2.2,2.467,2.6
1.4,2.2,2.6,1.533
1.4,2.2,2.6,1.667
1.4,2.2,2.6,1.8
1.4,2.2,2.6,1.933
1.4,2.2,2.6,2.067
1.4,2.2,2.6,2.2
1.4,2.2,2.6,2.333
1.4,2.2,2.6,2.467
1.4,2.2,2.733,1.8
1.4,2.2,2.733,1.933
1.4,2.2,2.733,2.067
1.4,2.2,2.733,2.2
1.4,2.333,1.4,1.667
1.4,2.333,1.4,1.8
1.4,2.333,1.4,1.933
1.4,2.333,1.4,2.067
1.4,2.333,1.4,2.2
1.4,2.333,1.4,2.333
1.4,2.333,1.533,1.533
1.4,2.333,1.533,1.667
1.4,2.333,1.533,1.8
1.4,2.333,1.533,1.933
1.4,2.333,1.533,2.067
1.4,2.333,1.533,2.2
1.4,2.333,1.533,2.333
1.4,2.333,1.533,2.467
1.4,2.333,1.667,1.4
1.4,2.333,1.667,1.533
1.4,2.333,1.667,1.667
1.4,2.333,1.667,1.8
1.4,2.333,1.667,1.933
1.4,2.333,1.667,2.067
1.4,2.333,1.667,2.2
1.4,2.333,1.667,2.333
1.4,2.333,1.667,2.467
1.4,2.333,1.667,2.6
1.4,2.333,1.8,1.4
1.4,2.333,1.8,1.533
1.4,2.333,1.8,1.667
1.4,2.333,1.8,1.8
1.4,2.333,1.8,1.933
1.4,2.333,1.8,2.067
1.4,2.333,1.8,2.2
1.4,2.333,1.8,2.333
1.4,2.333,1.8,2.467
1.4,2.333,1.8,2.6
1.4,2.333,1.933,1.4
1.4,2.333,1.933,1.533
1.4,2.333,1.933,1.667
1.4,2.333,1.933,1.8
1.4,2.333,1.933,1.933
1.4,2.333,1.933,2.067
1.4,2.333,1.933,2.2
1.4,2.333,1.933,2.333
1.4,2.333,1.933,2.467
1.4,2.333,1.933,2.6
1.4,2.333,2.067,1.4
1.4,2.333,2.067,1.533
1.4,2.333,2.067,1.667
1.4,2.333,2.067,1.8
1.4,2.333,2.067,1.933
1.4,2.333,2.067,2.067
1.4,2.333,2.067,2.2
1.4,2.333,2.067,2.333
1.4,2.333,2.067,2.467
1.4,2.333,2.067,2.6
1.4,2.333,2.2,1.4
1.4,2.333,2.2,1.533
1.4,2.333,2.2,1.667
1.4,2.333,2.2,1.8
1.4,2.333,2.2,1.933
1.4,2.333,2.2,2.067
1.4,2.333,2.2,2.2
1.4,2.333,2.2,2.333
1.4,2.333,2.2,2.467
1.4,2.333,2.2,2.6
1.4,2.333,2.333,1.4
1.4,2.333,2.333,1.533
1.4,2.333,2.333,1.667
1.4,2.333,2.333,1.8
1.4,2.333,2.333,1.933
1.4,2.333,2.333,2.067
1.4,2.333,2.333,2.2
1.4,2.333,2.333,2.333
1.4,2.333,2.333,2.467
1.4,2.333,2.333,2.6
1.4,2.333,2.467,1.533
1.4,2.333,2.467,1.667
1.4,2.333,2.467,1.8
1.4,2.333,2.467,1.933
1.4,2.333,2.467,2.067
1.4,2.333,2.467,2.2
1.4,2.333,2.467,2.333
1.4,2.333,2.467,2.467
1.4,2.333,2.6,1.667
1.4,2.333,2.6,1.8
1.4,2.333,2.6,1.933
1.4,2.333,2.6,2.067
1.4,2.333,2.6,2.2
1.4,2.333,2.6,2.333
1.4,2.467,1.4,1.8
1.4,2.467,1.4,1.933
1.4,2.467,1.4,2.067
1.4,2.467,1.4,2.2
1.4,2.467,1.533,1.667
1.4,2.467,1.533,1.8
1.4,2.467,1.533,1.933
1.4,2.467,1.533,2.067
1.4,2.467,1.533,2.2
1.4,2.467,1.533,2.333
1.4,2.467,1.667,1.533
1.4,2.467,1.667,1.667
1.4,2.467,1.667,1.8
1.4,2.467,1.667,1.933
1.4,2.467,1.667,2.067
1.4,2.467,1.667,2.2
1.4,2.467,1.667,2.333
1.4,2.467,1.667,2.467
1.4,2.467,1.8,1.4
1.4,2.467,1.8,1.533
1.4,2.467,1.8,1.667
1.4,2.467,1.8,1.8
1.4,2.467,1.8,1.933
1.4,2.467,1.8,2.067
1.4,2.467,1.8,2.2
1.4,2.467,1.8,2.333
1.4,2.467,1.8,2.467
1.4,2.467,1.8,2.6
1.4,2.467,1.933,1.4
1.4,2.467,1.933,1.533
1.4,2.467,1.933,1.667
1.4,2.467,1.933,1.8
1.4,2.467,1.933,1.933
1.4,2.467,1.933,2.067
1.4,2.467,1.933,2.2
1.4,2.467,1.933,2.333
1.4,2.467,1.933,2.467
1.4,2.467,1.933,2.6
1.4,2.467,2.067,1.4
1.4,2.467,2.067,1.533
1.4,2.467,2.067,1.667
1.4,2.467,2.067,1.8
1.4,2.467,2.067,1.933
1.4,2.467,2.067,2.067
1.4,2.467,2.067,2.2
1.4,2.467,2.067,2.333
1.4,2.467,2.067,2.467
1.4,2.467,2.067,2.6
1.4,2.467,2.2,1.4
1.4,2.467,2.2,1.533
1.4,2.467,2.2,1.667
1.4,2.467,2.2,1.8
1.4,2.467,2.2,1.933
1.4,2.467,2.2,2.067
1.4,2.467,2.2,2.2
1.4,2.467,2.2,2.333
1.4,2.467,2.2,2.467
1.4,2.467,2.2,2.6
1.4,2.467,2.333,1.533
1.4,2.467,2.333,1.667
1.4,2.467,2.333,1.8
1.4,2.467,2.333,1.933
1.4,2.467,2.333,2.067
1.4,2.467,2.333,2.2
1.4,2.467,2.333,2.333
1.4,2.467,2.333,2.467
1.4,2.467,2.467,1.667
1.4,2.467,2.467,1.8
1.4,2.467,2.467,1.933
1.4,2.467,2.467,2.067
1.4,2.467,2.467,2.2
1.4,2.467,2.467,2.333
1.4,2.467,2.6,1.8
1.4,2.467,2.6,1.933
1.4,2.467,2.6,2.067
1.4,2.467,2.6,2.2
1.4,2.6,1.533,1.8
1.4,2.6,1.533,1.933
1.4,2.6,1.533,2.067
1.4,2.6,1.533,2.2
1.4,2.6,1.667,1.667
1.4,2.6,1.667,1.8
1.4,2.6,1.667,1.933
1.4,2.6,1.667,2.067
1.4,2.6,1.667,2.2
1.4,2.6,1.667,2.333
1.4,2.6,1.8,1.533
1.4,2.6,1.8,1.667
1.4,2.6,1.8,1.8
1.4,2.6,1.8,1.933
1.4,2.6,1.8,2.067
1.4,2.6,1.8,2.2
1.4,2.6,1.8,2.333
1.4,2.6,1.8,2.467
1.4,2.6,1.933,1.533
1.4,2.6,1.933,1.667
1.4,2.6,1.933,1.8
1.4,2.6,1.933,1.933
1.4,2.6,1.933,2.067
1.4,2.6,1.933,2.2
1.4,2.6,1.933,2.333
1.4,2.6,1.933,2.467
1.4,2.6,2.067,1.533
1.4,2.6,2.067,1.667
1.4,2.6,2.067,1.8
1.4,2.6,2.067,1.933
1.4,2.6,2.067,2.067
1.4,2.6,2.067,2.2
1.4,2.6,2.067,2.333
1.4,2.6,2.067,2.467
1.4,2.6,2.2,1.533
1.4,2.6,2.2,1.667
1.4,2.6,2.2,1.8
1.4,2.6,2.2,1.933
1.4,2.6,2.2,2.067
1.4,2.6,2.2,2.2
1.4,2.6,2.2,2.333
1.4,2.6,2.2,2.467
1.4,2.6,2.333,1.667
1.4,2.6,2.333,1.8
1.4,2.6,2.333,1.933
1.4,2.6,2.333,2.067
1.4,2.6,2.333,2.2
1.4,2.6,2.333,2.333
1.4,2.6,2.467,1.8
1.4,2.6,2.467,1.933
1.4,2.6,2.467,2.067
1.4,2.6,2.467,2.2
1.4,2.733,1.8,1.8
1.4,2.733,1.8,1.933
1.4,2.733,1.8,2.067
1.4,2.733,1.8,2.2
1.4,2.733,1.933,1.8
1.4,2.733,1.933,1.933
1.4,2.733,1.933,2.067
1.4,2.733,1.933,2.2
1.4,2.733,2.067,1.8
1.4,2.733,2.067,1.933
1.4,2.733,2.067,2.067
1.4,2.733,2.067,2.2
1.4,2.733,2.2,1.8
1.4,2.733,2.2,1.933
1.4,2.733,2.2,2.067
1.4,2.733,2.2,2.2
1.533,1.133,1.933,1.933
1.533,1.133,1.933,2.067
1.533,1.133,2.067,1.933
1.533,1.133,2.067,2.067
1.533,1.267,1.533,1.933
1.533,1.267,1.533,2.067
1.533,1.267,1.667,1.667
1.533,1.267,1.667,1.8
1.533,1.267,1.667,1.933
1.533,1.267,1.667,2.067
1.533,1.267,1.667,2.2
1.533,1.267,1.667,2.333
1.533,1.267,1.8,1.667
1.533,1.267,1.8,1.8
1.533,1.267,1.8,1.933
1.533,1.267,1.8,2.067
1.533,1.267,1.8,2.2
1.533,1.267,1.8,2.333
1.533,1.267,1.933,1.533
1.533,1.267,1.933,1.667
1.533,1.267,1.933,1.8
1.533,1.267,1.933,1.933
1.533,1.267,1.933,2.067
1.533,1.267,1.933,2.2
1.533,1.267,1.933,2.333
1.533,1.267,1.933,2.467
1.533,1.267,2.067,1.533
1.533,1.267,2.067,1.667
1.533,1.267,2.067,1.8
1.533,1.267,2.067,1.933
1.533,1.267,2.067,2.067
1.533,1.267,2.067,2.2
1.533,1.267,2.067,2.333
1.533,1.267,2.067,2.467
1.533,1.267,2.2,1.667
1.533,1.267,2.2,1.8
1.533,1.267,2.2,1.933
1.533,1.267,2.2,2.067
1.533,1.267,2.2,2.2
1.533,1.267,2.2,2.333
1.533,1.267,2.333,1.667
1.533,1.267,2.333,1.8
1.533,1.267,2.333,1.933
1.533,1.267,2.333,2.067
1.533,1.267,2.333,2.2
1.533,1.267,2.333,2.333
1.533,1.267,2.467,1.933
1.533,1.267,2.467,2.067
1.533,1.4,1.4,1.8
1.533,1.4,1.4,1.933
1.533,1.4,1.4,2.067
1.533,1.4,1.4,2.2
1.533,1.4,1.533,1.667
1.533,1.4,1.533,1.8
1.533,1.4,1.533,1.933
1.533,1.4,1.533,2.067
1.533,1.4,1.533,2.2
1.533,1.4,1.533,2.333
1.533,1.4,1.667,1.533
1.533,1.4,1.667,1.667
1.533,1.4,1.667,1.8
1.533,1.4,1.667,1.933
1.533,1.4,1.667,2.067
1.533,1.4,1.667,2.2
1.533,1.4,1.667,2.333
1.533,1.4,1.667,2.467
1.533,1.4,1.8,1.4
1.533,1.4,1.8,1.533
1.533,1.4,1.8,1.667
1.533,1.4,1.8,1.8
1.533,1.4,1.8,1.933
1.533,1.4,1.8,2.067
1.533,1.4,1.8,2.2
1.533,1.4,1.8,2.333
1.533,1.4,1.8,2.467
1.533,1.4,1.8,2.6
1.533,1.4,1.933,1.4
1.533,1.4,1.933,1.533
